timestamp,action,price,stop_loss,take_profit,balance,position
2021-01-01 09:30:00,BUY,37.6825,36.1752,43.334875,900.1,2.651097989783056
2021-01-07 06:20:00,TAKE-PROFIT,43.524,,,1015.3710025184105,
2021-01-08 09:30:00,BUY,42.7286,41.019456,49.13789,913.9354393668212,2.373950074460413
2021-01-10 20:25:00,STOP-LOSS,40.5271,,,1010.0485421174232,
2021-01-11 23:15:00,BUY,38.0434,36.521663999999994,43.74990999999999,909.1446927598926,2.652335210773238
2021-01-16 13:20:00,TAKE-PROFIT,43.9623,,,1025.6308462402324,
2021-01-16 23:40:00,BUY,43.3578,41.623487999999995,49.86146999999999,923.1703247008331,2.363139309176186
2021-01-17 07:30:00,STOP-LOSS,41.5008,,,1021.1444243712499,
2021-01-17 15:40:00,BUY,43.2304,41.501184,49.71496,919.132096376562,2.3597359264473114
2021-01-20 03:35:00,STOP-LOSS,41.4843,,,1016.9261974769867,
2021-01-20 17:15:00,BUY,41.8275,40.1544,48.101625,915.3352703490357,2.428807055835299
2021-01-21 10:10:00,STOP-LOSS,40.1166,,,1012.6733160040219,
2021-01-21 20:25:00,BUY,40.4763,38.857248,46.547745,911.50725173522,2.4993901188794876
2021-01-21 22:25:00,STOP-LOSS,38.5135,,,1007.6712528173417,
2021-01-22 05:30:00,BUY,39.8549,38.260704,45.833135,907.0048946608892,2.5258213709343758
2021-02-01 07:40:00,TAKE-PROFIT,45.8458,,,1022.6873977670649,
2021-02-02 08:30:00,BUY,50.6254,48.600384,58.21921,920.5209267301351,2.0180871862134384
2021-02-05 09:00:00,TAKE-PROFIT,58.3585,,,1038.1756952457154,
2021-02-06 22:25:00,BUY,72.6181,69.713376,83.510815,934.4619432906684,1.4282080081280972
2021-02-07 02:20:00,STOP-LOSS,68.9884,,,1032.893198853265,
2021-02-08 00:10:00,BUY,69.444,66.66624,79.86059999999999,929.7071682878237,1.485888349827792
2021-02-09 00:30:00,TAKE-PROFIT,79.9308,,,1048.3566445557267,
2021-02-11 05:30:00,BUY,128.9397,123.78211199999998,148.28065499999997,943.6258157646096,0.8122465679004768
2021-02-11 07:40:00,STOP-LOSS,123.2773,,,1043.657248025822,
2021-02-11 14:05:00,BUY,126.8764,121.801344,145.90786,939.3958889480423,0.8217553388792527
2021-02-11 19:50:00,STOP-LOSS,121.7136,,,1039.314670761642,
2021-02-12 02:05:00,BUY,125.4287,120.411552,144.24300499999998,935.487135152554,0.8277813260369281
2021-02-15 02:30:00,STOP-LOSS,118.9912,,,1033.8873297819566,
2021-02-15 10:45:00,BUY,130.0649,124.862304,149.57463499999997,930.6019855367391,0.7941062057881679
2021-02-17 16:20:00,TAKE-PROFIT,150.163,,,1049.728110346328,
2021-02-20 12:00:00,BUY,302.8004,290.688384,348.22046,944.86027212273,0.3463266172158233
2021-02-20 13:40:00,STOP-LOSS,290.5991,,,1045.4018331884238,
2021-02-21 02:35:00,BUY,274.1353,263.16988799999996,315.25559499999997,940.9661900529003,0.3809638639588683
2021-02-21 04:05:00,STOP-LOSS,261.7,,,1040.5647350077381,
2021-02-21 09:15:00,BUY,287.4093,275.91292799999997,330.52069499999993,936.6123179804651,0.3616877290584301
2021-02-22 03:50:00,STOP-LOSS,274.3637,,,1035.7470675859445,
2021-02-22 21:20:00,BUY,266.6819,256.01462399999997,306.68418499999996,932.2759355341086,0.3879945810039447
2021-02-23 01:20:00,STOP-LOSS,255.5195,,,1031.3169766936053,
2021-02-23 16:10:00,BUY,233.1782,223.851072,268.15493,928.2884107219141,0.44184476066669687
2021-02-23 17:10:00,STOP-LOSS,223.2178,,,1026.8173985240433,
2021-02-23 23:25:00,BUY,226.4072,217.350912,260.36827999999997,924.2383404114913,0.4530733038196309
2021-02-24 00:20:00,STOP-LOSS,214.4905,,,1021.3210799649429,
2021-02-25 00:35:00,BUY,263.5634,253.020864,303.09790999999996,919.2911040764451,0.3871173914454655
2021-02-25 01:50:00,STOP-LOSS,253.0157,,,1017.1399350774149,
2021-02-25 04:25:00,BUY,252.7497,242.63971199999997,290.662155,915.5276555631812,0.4020273001876313
2021-02-25 08:50:00,STOP-LOSS,242.1774,,,1012.7922199253528,
2021-02-25 12:50:00,BUY,258.3351,248.001696,297.08536499999997,911.6142771548101,0.3916538742530254
2021-02-25 17:25:00,STOP-LOSS,247.404,,,1008.4141155253999,
2021-02-26 15:15:00,BUY,227.4632,218.36467199999998,261.58268,907.6735453844125,0.4428873336037981
2021-02-26 22:00:00,STOP-LOSS,217.7499,,,1004.0157793153027,
2021-02-27 01:45:00,BUY,229.0865,219.92304,263.449475,903.7146029617039,0.4378310217040233
2021-02-28 03:05:00,STOP-LOSS,217.1894,,,998.7117676100825,
2021-02-28 21:55:00,BUY,208.8647,200.510112,240.194405,898.9404620258352,0.4776839053427757
2021-03-01 10:40:00,TAKE-PROFIT,244.8738,,,1015.7957628528609,
2021-03-02 05:10:00,BUY,252.5958,242.49196799999999,290.48517,914.3177661438601,0.4017406334903463
2021-03-02 16:35:00,STOP-LOSS,239.0214,,,1010.2463501889558,
2021-03-03 01:25:00,BUY,240.9675,231.3288,277.112625,909.3227398050791,0.41882664834003214
2021-03-04 18:10:00,STOP-LOSS,230.1806,,,1005.6321032467658,
2021-03-05 12:10:00,BUY,223.7583,214.807968,257.32204499999995,905.1694561324139,0.448978416060329
2021-03-09 09:20:00,TAKE-PROFIT,260.3654,,,1021.9510025764389,
2021-03-10 07:15:00,BUY,285.9166,274.479936,328.80409,919.8580974190527,0.35707232513742204
2021-03-10 21:00:00,STOP-LOSS,272.1694,,,1016.9450737478205,
2021-03-11 04:05:00,BUY,283.9066,272.550336,326.49259,915.3522608804133,0.3578388556920032
2021-03-12 13:00:00,STOP-LOSS,267.0,,,1010.7996923757083,
2021-03-13 06:00:00,BUY,265.4197,254.80291199999996,305.23265499999997,909.820803107375,0.38044986588536295
2021-03-15 07:15:00,STOP-LOSS,252.0633,,,1005.6223543383173,
2021-03-15 20:20:00,BUY,257.2489,246.95894399999997,295.836235,905.1606811399195,0.39052323721655535
2021-03-16 00:55:00,STOP-LOSS,246.8548,,,1001.4668142227463,
2021-03-16 08:25:00,BUY,254.6573,244.47100799999998,292.855895,901.4202794818939,0.39286733480977126
2021-03-24 22:15:00,STOP-LOSS,243.9639,,,997.1698812175086,
2021-03-25 22:10:00,BUY,239.9122,230.315712,275.89903,897.5526100838795,0.4152238657876886
2021-03-28 03:45:00,TAKE-PROFIT,277.6325,,,1012.7169703622617,
2021-03-29 03:10:00,BUY,268.7389,257.989344,309.049735,911.5465450230718,0.3764636431093152
2021-03-30 19:50:00,TAKE-PROFIT,309.8993,,,1028.0956986786234,
2021-03-31 06:30:00,BUY,309.9448,297.54700799999995,356.43652,925.3889383806289,0.33137113543442087
2021-03-31 08:00:00,STOP-LOSS,294.444,,,1022.8616107398797,
2021-03-31 13:55:00,BUY,307.4923,295.192608,353.61614499999996,920.6777358269657,0.33231360561846257
2021-04-02 01:00:00,TAKE-PROFIT,354.9704,,,1038.5212678452817,
2021-04-02 14:40:00,BUY,351.545,337.4832,404.27675,934.7729931875381,0.295120893933191
2021-04-02 17:50:00,STOP-LOSS,337.292,,,1034.2153678274954,
2021-04-03 04:45:00,BUY,341.803,328.13088,393.07345,930.8972525815286,0.3022738690004675
2021-04-03 18:00:00,STOP-LOSS,324.9537,,,1029.0240397144007,
2021-04-04 04:05:00,BUY,333.1295,319.80432,383.09892499999995,926.2245381469321,0.3085872057787396
2021-04-06 05:35:00,TAKE-PROFIT,384.0526,,,1044.619743134286,
2021-04-07 22:55:00,BUY,384.9599,369.561504,442.70388499999996,940.2622307951708,0.27108670887309344
2021-04-09 13:15:00,TAKE-PROFIT,442.9502,,,1060.2200647959367,
2021-04-10 22:20:00,BUY,480.4999,461.279904,552.574885,954.3040803228225,0.22042873364409457
2021-04-11 00:40:00,STOP-LOSS,461.1219,,,1055.8469522789087,
2021-04-11 06:30:00,BUY,475.0,456.0,546.25,950.3678417462457,0.22206128533192207
2021-04-12 03:20:00,TAKE-PROFIT,547.1706,,,1071.7517430713528,
2021-04-13 13:45:00,BUY,573.8569,550.902624,659.935435,964.6837439385247,0.18657612922808484
2021-04-13 18:45:00,STOP-LOSS,548.1255,,,1066.848610925612,
2021-04-14 00:45:00,BUY,568.0001,545.280096,653.2001149999999,960.2704346941434,0.1876376011755432
2021-04-14 14:05:00,STOP-LOSS,540.1159,,,1061.5151404750802,
2021-04-15 04:40:00,BUY,550.8993,528.863328,633.534195,955.4697779416197,0.19249500323100885
2021-04-16 01:20:00,STOP-LOSS,528.8326,,,1057.1656133542367,
2021-04-16 08:20:00,BUY,541.9463,520.2684479999999,623.2382449999999,951.5547685801484,0.1948732647018501
2021-04-16 09:05:00,STOP-LOSS,514.3723,,,1051.6919405439746,
2021-04-16 21:20:00,BUY,519.2261,498.45705599999997,597.110015,946.6279156836315,0.20234734898793239
2021-04-18 03:10:00,STOP-LOSS,497.4475,,,1047.1844413864203,
2021-04-18 16:35:00,BUY,474.9662,455.967552,546.21113,942.5707156919169,0.22025509540363797
2021-04-20 16:55:00,TAKE-PROFIT,548.3762,,,1063.2325852877534,
2021-04-22 06:40:00,BUY,560.811,538.37856,644.93265,957.0156500175068,0.1893988086365042
2021-04-22 18:20:00,STOP-LOSS,537.3779,,,1058.6926053310458,
2021-04-23 11:10:00,BUY,506.7268,486.45772800000003,582.73582,952.9292140584744,0.20871876378468923
2021-04-24 11:05:00,STOP-LOSS,484.5638,,,1053.965633811975,
2021-04-24 19:00:00,BUY,507.6871,487.37961599999994,583.840165,948.6744669941587,0.20739381957472688
2021-04-25 03:45:00,STOP-LOSS,486.18,,,1049.4043634677985,
2021-04-25 12:15:00,BUY,504.75,484.56,580.4625,944.5688675573654,0.2076978621306252
2021-04-25 21:30:00,STOP-LOSS,484.04,,,1045.0024066698875,
2021-04-26 00:20:00,BUY,512.54,492.03839999999997,589.4209999999999,940.6066662435658,0.2036831084916724
2021-04-29 10:00:00,TAKE-PROFIT,589.8,,,1060.6188313345658,
2021-04-29 22:15:00,BUY,594.87,571.0752,684.1004999999999,954.6630100842427,0.17811592658954584
2021-05-10 06:20:00,TAKE-PROFIT,684.11,,,1076.3920457368777,
2021-05-11 06:30:00,BUY,647.49,621.5903999999999,744.6134999999999,968.8604803677636,0.1660744804848169
2021-05-12 22:35:00,STOP-LOSS,621.35,,,1071.9476684385554,
2021-05-13 07:15:00,BUY,627.33,602.2368,721.4295,964.8600963615437,0.1707037318110272
2021-05-13 09:10:00,STOP-LOSS,594.38,,,1066.2215175912681,
2021-05-14 01:15:00,BUY,590.35,566.736,678.9024999999999,959.7059879839004,0.18042776252624323
2021-05-15 19:10:00,STOP-LOSS,566.53,,,1061.821510547589,
2021-05-16 02:55:00,BUY,580.62,557.3951999999999,667.713,955.7455416438848,0.1826943076430439
2021-05-16 19:00:00,STOP-LOSS,556.18,,,1057.2548507487681,
2021-05-17 10:05:00,BUY,536.94,515.4624,617.481,951.6350911589662,0.19670681936492332
2021-05-17 15:15:00,STOP-LOSS,514.98,,,1052.8338689176778,
2021-05-17 21:30:00,BUY,522.3,501.40799999999996,600.6449999999999,947.6557654128018,0.2013748870474364
2021-05-18 14:00:00,STOP-LOSS,501.34,,,1048.5120939992912,
2021-05-20 06:40:00,BUY,363.19,348.6624,417.66849999999994,943.765735808762,0.2884065040076247
2021-05-20 13:15:00,TAKE-PROFIT,420.32,,,1064.8675345514823,
2021-05-22 10:55:00,BUY,323.0,310.08,371.45,958.4872678497892,0.32935067090307457
2021-05-22 15:10:00,STOP-LOSS,310.02,,,1060.490457548167,
2021-05-23 21:45:00,BUY,252.24,242.1504,290.07599999999996,954.547460839105,0.4200087088053515
2021-05-24 07:05:00,TAKE-PROFIT,290.14,,,1076.286926285117,
2021-05-25 17:05:00,BUY,336.25,322.8,386.68749999999994,968.7658623492339,0.3197652459059724
2021-05-25 19:55:00,STOP-LOSS,322.32,,,1071.7295296755865,
2021-05-25 21:50:00,BUY,334.04,320.6784,384.146,964.6637496609953,0.32051784221827057
2021-05-26 07:40:00,TAKE-PROFIT,384.22,,,1087.689965632762,
2021-05-26 21:05:00,BUY,374.43,359.45279999999997,430.5945,979.0297380660492,0.29020171344901036
2021-05-27 01:15:00,STOP-LOSS,357.21,,,1082.589029173109,
2021-05-27 08:30:00,BUY,366.84,352.16639999999995,421.86599999999993,974.4383851587155,0.2948169338523433
2021-05-28 05:40:00,STOP-LOSS,348.43,,,1077.0587263566254,
2021-05-29 01:00:00,BUY,342.78,329.06879999999995,394.19699999999995,969.4605595935984,0.3138986135802173
2021-05-29 08:40:00,STOP-LOSS,328.84,,,1072.5797572632273,
2021-05-30 04:15:00,BUY,307.7,295.392,353.85499999999996,965.4290395126309,0.34823112691126556
2021-05-31 23:35:00,TAKE-PROFIT,355.56,,,1089.1222819377158,
2021-06-01 11:30:00,BUY,353.61,339.4656,406.6515,980.318965972138,0.30769298369836207
2021-06-02 13:25:00,TAKE-PROFIT,408.64,,,1105.9288911697781,
2021-06-03 04:45:00,BUY,410.89,394.45439999999996,472.52349999999996,995.4465949419173,0.26888533726267577
2021-06-04 05:10:00,STOP-LOSS,390.38,,,1100.30908544456,
2021-06-04 16:15:00,BUY,390.61,374.9856,449.20149999999995,990.3882078086484,0.281408252824842
2021-06-07 20:45:00,STOP-LOSS,374.88,,,1095.777039301806,
2021-06-08 20:00:00,BUY,345.68,331.8528,397.532,986.3089130755557,0.3166747460838071
2021-06-12 02:15:00,STOP-LOSS,330.57,,,1090.8874007176669,
2021-06-12 12:10:00,BUY,341.0,327.36,392.15,981.907749385972,0.3195884203275511
2021-06-20 10:10:00,STOP-LOSS,326.89,,,1086.2735378481243,
2021-06-20 17:55:00,BUY,327.29,314.1984,376.38349999999997,977.7548114170967,0.3315674980324105
2021-06-21 06:40:00,STOP-LOSS,311.18,,,1080.8288082807844,
2021-06-22 17:50:00,BUY,269.49,258.7104,309.9135,972.854010333534,0.4006634678364702
2021-06-22 23:35:00,STOP-LOSS,258.63,,,1076.3739794273938,
2021-06-23 00:55:00,BUY,271.97,261.0912,312.76550000000003,968.8442188825971,0.395373609386317
2021-06-24 17:00:00,TAKE-PROFIT,313.65,,,1092.7291425340313,
2021-06-25 02:25:00,BUY,311.36,298.9056,358.06399999999996,983.5655011948816,0.3506026507552342
2021-06-25 07:05:00,STOP-LOSS,298.46,,,1088.1017274721444,
2021-06-26 05:00:00,BUY,289.97,278.3712,333.4655,979.4003648976772,0.3748710645048357
2021-06-26 07:15:00,STOP-LOSS,277.31,,,1083.2519043006153,
2021-06-26 23:05:00,BUY,275.52,264.4992,316.84799999999996,975.0350390609838,0.39277317523095046
2021-07-06 05:15:00,TAKE-PROFIT,317.76,,,1099.7178356182092,
2021-07-06 12:35:00,BUY,314.1,301.536,361.215,989.85602383995,0.34976699069805506
2021-07-14 01:05:00,STOP-LOSS,301.05,,,1095.0480790370498,
2021-07-14 10:30:00,BUY,304.07,291.9072,349.68049999999994,985.6527759412485,0.35977012890387505
2021-07-19 12:30:00,STOP-LOSS,289.35,,,1089.6481632527864,
2021-07-20 15:40:00,BUY,270.08,259.2768,310.592,980.792311743833,0.40305039806336407
2021-07-26 01:00:00,TAKE-PROFIT,310.99,,,1106.0116103942648,
2021-07-27 09:45:00,BUY,307.95,295.632,354.1425,995.5210505158777,0.35879382977232366
2021-08-07 09:30:00,TAKE-PROFIT,354.54,,,1122.6006081589499,
2021-08-07 21:00:00,BUY,353.67,339.5232,406.72049999999996,1010.4528074038708,0.3170972962226909
2021-08-08 19:05:00,STOP-LOSS,339.52,,,1118.0060205433851,
2021-08-09 07:35:00,BUY,342.08,328.3968,393.39199999999994,1006.3172190911009,0.3264990687917569
2021-08-11 13:20:00,TAKE-PROFIT,393.79,,,1134.7607153223073,
2021-08-12 01:20:00,BUY,400.11,384.1056,460.12649999999996,1021.3981198616088,0.2833285732940904
2021-08-12 05:25:00,STOP-LOSS,384.0,,,1130.0874938343945,
2021-08-12 20:15:00,BUY,385.62,370.1952,443.46299999999997,1017.1917532003386,0.2927642254915617
2021-08-20 14:35:00,TAKE-PROFIT,443.79,,,1146.987662995608,
2021-08-21 13:20:00,BUY,456.83,438.55679999999995,525.3544999999999,1032.4035954623466,0.250824305613163
2021-09-07 14:45:00,STOP-LOSS,423.4,,,1138.4964074479633,
2021-09-08 12:45:00,BUY,411.3,394.848,472.995,1024.7606163439118,0.27652757380027115
2021-09-13 07:25:00,STOP-LOSS,394.3,,,1133.6864038710094,
2021-09-13 13:55:00,BUY,405.1,388.896,465.865,1020.4311321242956,0.279573615765771
2021-09-13 14:15:00,STOP-LOSS,385.8,,,1128.1827735857676,
2021-09-13 20:00:00,BUY,399.5,383.52,459.42499999999995,1015.4773145045493,0.28211629306938224
2021-09-20 07:30:00,STOP-LOSS,381.0,,,1122.8561358563245,
2021-09-21 07:35:00,BUY,365.0,350.4,419.74999999999994,1010.6828078842776,0.30732418622478586
2021-09-21 20:35:00,STOP-LOSS,349.9,,,1118.1080079115702,
2021-09-22 06:40:00,BUY,356.9,342.62399999999997,410.43499999999995,1006.4090179212044,0.31296999156729016
2021-09-24 11:00:00,STOP-LOSS,342.1,,,1113.3689850022593,
2021-09-24 21:00:00,BUY,356.0,341.76,409.4,1002.1434234005335,0.3124313528138362
2021-09-26 02:05:00,STOP-LOSS,340.5,,,1108.4199161580116,
2021-09-26 11:55:00,BUY,342.5,328.8,393.87499999999994,997.6887665338262,0.3233026266399573
2021-10-01 07:00:00,TAKE-PROFIT,394.8,,,1125.2010036542838,
2021-10-02 08:15:00,BUY,418.7,401.952,481.50499999999994,1012.7934233892208,0.2684680684620563
2021-10-12 09:20:00,STOP-LOSS,401.7,,,1120.5292028673277,
2021-10-12 13:35:00,BUY,426.5,409.44,490.47499999999997,1008.5883355008817,0.2624639328638829
2021-10-19 02:45:00,TAKE-PROFIT,491.5,,,1137.4603574804776,
2021-10-19 11:25:00,BUY,490.6,470.976,564.1899999999999,1023.8280677681779,0.23161901694313025
2021-10-21 15:25:00,STOP-LOSS,468.4,,,1132.209924956804,
2021-10-22 03:25:00,BUY,479.1,459.936,550.965,1019.1021534536192,0.2360838478463467
2021-10-27 08:00:00,STOP-LOSS,459.8,,,1127.5449553401297,
2021-10-28 03:35:00,BUY,455.3,437.088,523.595,1014.9032143016508,0.24740114438497463
2021-10-29 16:15:00,TAKE-PROFIT,524.0,,,1144.4117757597198,
